cmake_minimum_required(VERSION 3.5)
project(brain_box_msgs)

# Default to C99
if(NOT CMAKE_C_STANDARD)
  set(CMAKE_C_STANDARD 99)
endif()

# Default to C++14
if(NOT CMAKE_CXX_STANDARD)
  set(CMAKE_CXX_STANDARD 14)
endif()

if(CMAKE_COMPILER_IS_GNUCXX OR CMAKE_CXX_COMPILER_ID MATCHES "Clang")
  add_compile_options(-Wall -Wextra -Wpedantic)
endif()

# find dependencies
find_package(ament_cmake REQUIRED)
find_package(rosidl_default_generators REQUIRED) #for message generation
find_package(std_msgs REQUIRED)
find_package(geometry_msgs REQUIRED)
find_package(sensor_msgs REQUIRED)
find_package(nav_msgs REQUIRED)
find_package(shape_msgs REQUIRED)
find_package(vision_msgs REQUIRED)


rosidl_generate_interfaces(${PROJECT_NAME}

	#messages
	msg/VideoStatus.msg
	msg/VisionCmnd.msg
	msg/VisionStatus.msg  
	msg/VisLogStatus.msg  
	msg/VxFCUStatus.msg
	msg/VxFeaturePose.msg
	msg/VxFlightPlanCmd.msg
	msg/VxFlightPlanStatus.msg
	msg/VxKinematics.msg
	msg/VxManeuver.msg
	msg/VxMilestone.msg
	msg/VxMissionExecCmd.msg
	msg/VxMissionStatus.msg
	msg/VxProximity.msg
	msg/VxState.msg
	msg/VxTrajectory.msg
	msg/VxTrajectorySegment.msg
	msg/VxTrajectoryStatus.msg
	msg/VxYaw.msg
	msg/ZEDStatus.msg
	
	#services
	srv/AMMapBoundingBoxQuery.srv
	srv/AnalyzeSingleImage.srv
	srv/AttitudeControl.srv
	srv/CameraActionControl.srv
	srv/CameraSelect.srv
	srv/DroneTaskControl.srv
	srv/GetAMMap.srv
	srv/GimbalAngleControl.srv
	srv/GimbalSpeedControl.srv
	srv/GlobalPositionControl.srv
	srv/LocalPositionControl.srv
	srv/SDKPermissionControl.srv
	srv/SegmentSearch.srv
	srv/VelocityControl.srv
	srv/VxFlightPlan.srv
	srv/VxMissionExec.srv
	
	#actions
	action/CheckForObjects.action
	action/GlobalPositionNavigation.action
	action/LocalPositionNavigation.action
	action/WaypointNavigation.action
	action/Launch.action
	action/Land.action
	action/RTL.action
	action/VxFlightExec.action
	action/Fibonacci.action
	
	DEPENDENCIES builtin_interfaces std_msgs geometry_msgs sensor_msgs nav_msgs shape_msgs vision_msgs
 )
 
if(BUILD_TESTING)
  find_package(ament_lint_auto REQUIRED)
  # the following line skips the linter which checks for copyrights
  # uncomment the line when a copyright and license is not present in all source files
  #set(ament_cmake_copyright_FOUND TRUE)
  # the following line skips cpplint (only works in a git repo)
  # uncomment the line when this package is not in a git repo
  #set(ament_cmake_cpplint_FOUND TRUE)
  ament_lint_auto_find_test_dependencies()
endif()

ament_package()
